('cold', 'weather')
('mepublichealth', 'elimin')
('elimin', 'test')
('test', 'priorit')
('priorit', 'system')
('system', 'allow')
('allow', 'health')
('health', 'care')
('care', 'provid')
('provid', 'main')
('main', 'seek')
('seek', 'test')
('test', 'suspect')
('suspect', 'covid-19')
('covid-19', 'new')
('new', 'jersey')
('jersey', 'one')
('one', 'three')
('three', 'state')
('state', 'track')
('track', 'contain')
('contain', 'covid19')
('covid19', 'accord')
('accord', 'covidactnow')
('covidactnow', 'clearer')
('clearer', 'let')
('let', 'wipe')
('wipe', 'incred')
('incred', 'progress')
('progress', 'made')
('made', 'wear')
('wear', 'mask')
('mask', 'social')
('social', 'distanc')
('distanc', 'test')
('test', 'covid-19')
('covid-19', 'isol')
('isol', 'facil')
('facil', 'readi')
('readi', 'receiv')
('receiv', 'individu')
('individu', 'test')
('test', 'posit')
('posit', 'covid-19')
('covid-19', 'symptom')
('symptom', 'not')
('not', 'requir')
('requir', 'acut')
('acut', 'care')
('care', 'temporari')
('temporari', 'transit')
('transit', 'frequent')
('frequent', 'monitor')
('monitor', 'dphss')
('dphss', 'accord')
('accord', 'cdc')
('cdc', 'guidelin')
('guidelin', 'remind')
('remind', 'covid19')
('covid19', 'not')
('not', 'take')
('take', 'summer')
('summer', 'not')
('not', 'take')
('take', 'weekend')
('weekend', 'not')
('not', 'take')
('take', 'juli')
('juli', 'tomorrow')
('tomorrow', 'state')
('state', 'legislatur')
('legislatur', 'call')
('call', 'special')
('special', 'session')
('session', 'address')
('address', 'state')
('state', 'budget')
('budget', 'hole')
('hole', 'creat')
('creat', 'econom')
('econom', 'effect')
('effect', 'covid-19')
('covid-19', 'pandem')
('pandem', 'also')
('also', 'ask')
('ask', 'legislatur')
('legislatur', 'take')
('take', 'busi')
('busi', 'amp')
('amp', 'tax')
('tax', 'relief')
('relief', 'public')
('public', 'safeti')
('safeti', 'reform')
('reform', 'elect')
('elect', 'chang')
('chang', 'info')
('info', 'icymi')
('icymi', 'join')
('join', 'cnntonight')
('cnntonight', 'talk')
('talk', 'measur')
('measur', 'kansa')
('kansa', 'take')
('take', 'protect')
('protect', 'famili')
('famili', 'communiti')
('communiti', 'deal')
('deal', 'covid-19')
('covid-19', 'governor')
('governor', 'prais')
('prais', 'kentuckian')
('kentuckian', 'make')
('make', 'essenti')
('essenti', 'contribut')
('contribut', 'fight')
('fight', 'covid19')
('covid19', 'new')
('new', 'new')
('new', 'york')
('york', 'partner')
('partner', 'northwellhealth')
('northwellhealth', 'open')
('open', 'temporari')
('temporari', 'covid')
('covid', 'test')
('test', 'site')
('site', 'church')
('church', 'predomin')
('predomin', 'low-incom')
('low-incom', 'communiti')
('communiti', 'amp')
('amp', 'communiti')
('communiti', 'color')
('color', 'address')
('address', 'racial')
('racial', 'dispar')
('dispar', 'pandem')
('pandem', 'meet')
('meet', 'effect')
('effect', 'coordin')
('coordin', 'nationwid')
('nationwid', 'test')
('test', 'trace')
('trace', 'program')
('program', 'ppe')
('ppe', 'health')
('health', 'care')
('care', 'worker')
('worker', 'comprehens')
('comprehens', 'plan')
('plan', 'virus')
('virus', 'control')
('control', 'presid')
('presid', 'job')
('job', 'join')
('join', 'live')
('live', 'today')
('today', 'daili')
('daili', 'brief')
('brief', 'covid19')
('covid19', 'new')
('new', 'jersey')
('jersey', 'youtub')
('youtub', 'twitter')
('twitter', 'facebook')
('facebook', 'toward')
('toward', 'end')
('end', 'ramadan')
('ramadan', 'start')
('start', 'eid-al-fitr')
('eid-al-fitr', 'grate')
('grate', 'muslim')
('muslim', 'communiti')
('communiti', 'across')
('across', 'california')
('california', 'celebr')
('celebr', 'holiest')
('holiest', 'time')
('time', 'year')
('year', 'safe')
('safe', 'stay')
('stay', 'healthi')
('healthi', 'slow')
('slow', 'spread')
('spread', 'covid19')
('covid19', 'kristin')
('kristin', 'mcgrath')
('mcgrath', 'critic')
('critic', 'care')
('care', 'nurs')
('nurs', 'san')
('san', 'juan')
('juan', 'region')
('region', 'medic')
('medic', 'center')
('center', 'see')
('see', 'firsthand')
('firsthand', 'covid-19')
('covid-19', 'destroy')
('destroy', 'person')
('person', 'bodi')
('bodi', 'frontlin')
('frontlin', 'covid19')
('covid19', 'crisi')
('crisi', 'not')
('not', 'want')
('want', 'fromthefrontlin')
('fromthefrontlin', 'stayhomesavel')
('stayhomesavel', 'rt')
('rt', 'covidpau')
('covidpau', "n't")
("n't", 'let')
('let', 'covid')
('covid', 'ruin')
('ruin', 'spooki')
('spooki', 'season')
('season', 'parti')
('parti', 'safe')
('safe', 'halloween')
('halloween', 'follow')
('follow', 'tip')
('tip', 'boo')
('boo', "don't")
("don't", 'visit')
('visit', 'covidpau')
('covidpau', 'ourkuleana')
('ourkuleana', 'hawaiicovid19')
('hawaiicovid19', 'halloween')
('halloween', 'today')
('today', 'proud')
('proud', 'announc')
('announc', 'first')
('first', 'round')
('round', 'grant')
('grant', 'feder')
('feder', 'care')
('care', 'dollar')
('dollar', 'keep')
('keep', 'provid')
('provid', 'qualiti')
('qualiti', 'healthcar')
('healthcar', 'across')
('across', 'illinoi')
('illinoi', 'million')
('million', 'feder')
('feder', 'qualifi')
('qualifi', 'health')
('health', 'center')
('center', 'safeti')
('safeti', 'net')
('net', 'hospit')
('hospit', 'long-term')
('long-term', 'care')
('care', 'facil')
('facil', 'help')
('help', 'fight')
('fight', 'covid19')
('covid19', 'press')
('press', 'medic')
('medic', 'right')
('right', 'fight')
('fight', 'covid19')
('covid19', 'ventil')
('ventil', 'number')
('number', 'one')
('one', 'ask')
('ask', 'number')
('number', 'one')
('one', 'ventil')
('ventil', 'donat')
('donat', 'pleas')
('pleas', 'visit')
('visit', 'announc')
('announc', 'contractor')
('contractor', 'help')
('help', 'implement')
('implement', 'unifi')
('unifi', 'test')
('test', 'strategi')
('strategi', 'essenti')
('essenti', 'continu')
('continu', 'work')
('work', 'mitig')
('mitig', 'spread')
('spread', 'virus')
('virus', 'protect')
('protect', 'communiti')
('communiti', 'keep')
('keep', 'economi')
('economi', 'strong')
('strong', 'spring')
('spring', 'break')
('break', 'pleas')
('pleas', 'rememb')
('rememb', 'action')
('action', 'take')
('take', 'impact')
('impact', 'new')
('new', 'realiti')
('realiti', 'live')
('live', 'covid-19')
('covid-19', 'social')
('social', 'distanc')
('distanc', 'done')
('done', 'well')
('well', 'done')
('done', 'earli')
('earli', 'save')
('save', 'live')
('live', 'ask')
('ask', 'follow')
('follow', 'measur')
('measur', 'protect')
('protect', 'neighbor')
('neighbor', 'stayhomestaysaf')
('stayhomestaysaf', 'join')
('join', 'live')
('live', 'today')
('today', 'daili')
('daili', 'brief')
('brief', 'covid19')
('covid19', 'new')
('new', 'jersey')
('jersey', 'youtub')
('youtub', 'twitter')
('twitter', 'facebook')
('facebook', 'quentin')
('quentin', 'wiest')
('wiest', 'year')
('year', 'old')
('old', 'covid19')
('covid19', 'took')
('took', 'earlier')
('earlier', 'week')
('week', 'rose')
('rose', 'rank')
('rank', 'telecommun')
('telecommun', 'industri')
('industri', 'expert')
('expert', 'bridg')
('bridg', 'player')
('player', 'avid')
('avid', 'bowler')
('bowler', 'volunt')
('volunt', 'red')
('red', 'cross')
('cross', 'local')
('local', 'nurs')
('nurs', 'home')
('home', 'heart')
('heart', 'famili')
('famili', 'governor')
('governor', 'pritzker')
('pritzker', 'give')
('give', 'covid-19')
('covid-19', 'updat')
('updat', 'understand')
('understand', 'eager')
('eager', 'teacher')
('teacher', 'student')
('student', 'parent')
('parent', 'hear')
('hear', 'school')
('school', 'plan')
('plan', 'fall')
('fall', 'know')
('know', 'kid')
('kid', 'better')
('better', 'learn')
('learn', 'in-person')
('in-person', 'yet')
('yet', 'in-person')
('in-person', 'class')
('class', 'spread')
('spread', 'covid-19')
('covid-19', 'requir')
('requir', 'help')
('help', 'school')
('school', 'district')
('district', 'make')
('make', 'inform')
('inform', 'safe')
('safe', 'decis')
('decis', 'presid')
('presid', 'need')
('need', 'right')
('right', 'thing')
('thing', 'issu')
('issu', 'presidenti')
('presidenti', 'declar')
('declar', 'emerg')
('emerg', 'respons')
('respons', 'covid-19')
('covid-19', 'pandem')
('pandem', 'live')
('live', 'depend')
('depend', 'import')
('import', 'ever')
('ever', 'flu')
('flu', 'shot')
('shot', 'year')
('year', 'earli')
('earli', 'coupl')
('coupl', 'ongo')
('ongo', 'covid-19')
('covid-19', 'public')
('public', 'health')
('health', 'emerg')
('emerg', 'bad')
('bad', 'flu')
('flu', 'season')
('season', 'potenti')
('potenti', 'overwhelm')
('overwhelm', 'health')
('health', 'care')
('care', 'system')
('system', 'protect')
('protect', 'other')
('other', 'flu')
('flu', 'shot')
('shot', 'last')
('last', 'sever')
('sever', 'week')
('week', 'coordin')
('coordin', 'effort')
('effort', 'protect')
('protect', 'connecticut')
('connecticut', 'coronavirus')
('coronavirus', 'cdcgov')
('cdcgov', 'continu')
('continu', 'amplifi')
('amplifi', 'concern')
('concern', 'hold')
('hold', 'press')
('press', 'confer')
('confer', 'today')
('today', 'provid')
('provid', 'resid')
('resid', 'updat')
('updat', 'state')
('state', 'prevent')
('prevent', 'plan')
('plan', 'stress')
('stress', 'time')
('time', 'mani')
('mani', 'insur')
('insur', 'industri')
('industri', 'answer')
('answer', 'call')
('call', 'respond')
('respond', 'help')
('help', 'protect')
('protect', 'affect')
('affect', 'current')
('current', 'crisi')
('crisi', 'provid')
('provid', 'much-need')
('much-need', 'financi')
('financi', 'buffer')
('buffer', 'nation')
('nation', 'model')
('model', 'respons')
('respons', 'covid19')
('covid19', 'covid-19')
('covid-19', 'relat')
('relat', 'question')
('question', 'gov')
('gov', 'edward')
('edward', 'submit')
('submit', 'question')
('question', 'name')
('name', 'citi')
('citi', 'askjb')
('askjb', 'la.gov')
('la.gov', 'governor')
('governor', 'answer')
('answer', 'question')
('question', 'press')
('press', 'confer')
('confer', 'lagov')
('lagov', 'laleg')
('laleg', 'today')
('today', 'announc')
('announc', 'plan')
('plan', 'postpon')
('postpon', 'june')
('june', 'elect')
('elect', 'due')
('due', 'covid19')
('covid19', 'crisi')
('crisi', 'virginian')
('virginian', "n't")
("n't", 'forc')
('forc', 'choos')
('choos', 'protect')
('protect', 'health')
('health', 'exercis')
('exercis', 'right')
('right', 'vote')
('vote', 'face')
('face', 'crisi')
('crisi', 'face')
('face', 'honest')
('honest', 'communiti')
('communiti', 'color')
('color', 'particular')
('particular', 'black')
('black', 'communiti')
('communiti', 'chicago')
('chicago', 'suburban')
('suburban', 'cook')
('cook', 'counti')
('counti', 'citi')
('citi', 'town')
('town', 'across')
('across', 'state')
('state', 'disproportion')
('disproportion', 'shoulder')
('shoulder', 'health')
('health', 'condit')
('condit', 'lead')
('lead', 'wors')
('wors', 'outcom')
('outcom', 'covid-19')
('covid-19', 'extrem')
('extrem', 'cold')
('cold', 'front')
('front', 'move')
('move', 'northern')
('northern', 'new')
('new', 'mexico')
('mexico', 'begin')
('begin', 'today')
('today', 'accompani')
('accompani', 'strong')
('strong', 'wind')
('wind', 'sure')
('sure', 'secur')
('secur', 'lightweight')
('lightweight', 'item')
('item', 'take')
('take', 'measur')
('measur', 'protect')
('protect', 'plant')
('plant', 'pipe')
('pipe', 'pet')
('pet', 'nmwx')
('nmwx', 'follow')
('follow', 'nwsalbuquerqu')
('nwsalbuquerqu', 'inform')
('inform', 'great')
('great', 'call')
('call', 'presidentruvi')
('presidentruvi', 'state')
('state', 'israel')
('israel', 'ensur')
('ensur', 'support')
('support', 'new')
('new', 'jersey')
('jersey', 'battl')
('battl', 'covid19')
('covid19', 'bond')
('bond', 'new')
('new', 'jersey')
('jersey', 'israel')
('israel', 'stronger')
('stronger', 'ever')
('ever', 'tuesday')
('tuesday', 'new')
('new', 'york')
('york', 'begin')
('begin', 'fda-approv')
('fda-approv', 'drug')
('drug', 'trial')
('trial', 'sick')
('sick', 'coronavirus')
('coronavirus', 'patient')
('patient', 'fda')
('fda', 'also')
('also', 'approv')
('approv', 'healthnygov')
('healthnygov', 'proceed')
('proceed', 'trial')
('trial', 'experiment')
('experiment', 'antibodi')
('antibodi', 'therapi')
('therapi', 'compassion')
('compassion', 'care')
('care', 'basi')
('basi', 'fight')
('fight', 'virus')
('virus', 'way')
('way', 'covid-19')
('covid-19', 'case')
('case', 'still')
('still', 'rise')
('rise', 'kansa')
('kansa', 'part')
('part', 'protect')
('protect', 'around')
('around', 'mask')
('mask', 'avoid')
('avoid', 'larg')
('larg', 'gather')
('gather', 'social')
('social', 'distanc')
('distanc', 'practic')
('practic', 'good')
('good', 'hygien')
('hygien', 'sampl')
('sampl', 'test')
('test', 'test')
('test', 'posit')
('posit', 'covid-19')
('covid-19', 'today')
('today', 'announc')
('announc', 'restart')
('restart', 'recoveri')
('recoveri', 'advisori')
('advisori', 'council')
('council', 'bring')
('bring', 'togeth')
('togeth', 'leader')
('leader', 'walk')
('walk', 'new')
('new', 'jersey')
('jersey', 'life')
('life', 'advis')
('advis', 'restart')
('restart', 'recoveri')
('recoveri', 'covid19')
('covid19', 'press')
('press', 'releas')
('releas', 'learn')
('learn', 'virus')
('virus', 'discrimin')
('discrimin', 'asian')
('asian', 'pacif')
('pacif', 'island')
('island', 'communiti')
('communiti', 'minnesota')
('minnesota', 'neighbor')
('neighbor', 'made')
('made', 'great')
('great', 'contribut')
('contribut', 'state')
('state', 'tough')
('tough', 'time')
('time', 'minnesotan')
('minnesotan', 'come')
('come', 'togeth')
('togeth', 'let')
('let', 'stay')
('stay', 'true')
('true', 'tradit')
('tradit', 'yesterday')
('yesterday', 'patient')
('patient', 'hospit')
('hospit', 'known')
('known', 'covid19')
('covid19', 'posit')
('posit', 'list')
('list', 'person')
('person', 'investig')
('investig', 'pend')
('pend', 'return')
('return', 'test')
('test', 'result')
('result', 'patient')
('patient', 'critic')
('critic', 'intens')
('intens', 'care')
('care', 'ventil')
('ventil', 'use')
('use', 'covid-19')
('covid-19', 'colorado')
('colorado', 'updat')
('updat', 'cdphe')
('cdphe', 'state')
('state', 'lab')
('lab', 'identifi')
('identifi', 'no')
('no', 'new')
('new', 'presumpt')
('presumpt', 'posit')
('posit', 'case')
('case', 'covid-19')
('covid-19', 'coronavirus')
('coronavirus', 'colorado')
('colorado', 'sunday')
('sunday', 'march')
('march', 'last')
('last', 'night')
('night', 'today')
('today', 'state')
('state', 'complet')
('complet', 'test')
('test', 'number')
('number', 'confirm')
('confirm', 'case')
('case', 'state')
('state', 'remain')
('remain', 'new')
('new', 'posit')
('posit', 'covid19')
('covid19', 'case')
('case', 'bring')
('bring', 'total')
('total', 'atlant')
('atlant', 'bergen')
('bergen', 'burlington')
('burlington', 'camden')
('camden', 'cumberland')
('cumberland', 'cape')
('cape', 'essex')
('essex', 'gloucest')
('gloucest', 'hudson')
('hudson', 'hunterdon')
('hunterdon', 'today')
('today', 'gov')
('gov', 'edward')
('edward', 'hold')
('hold', 'media')
('media', 'brief')
('brief', 'louisiana')
('louisiana', 'respons')
('respons', 'covid-19')
('covid-19', 'lagov')
('lagov', 'laleg')
('laleg', 'covid19')
('covid19', 'case')
('case', 'rise')
('rise', 'stay')
('stay', 'safe')
('safe', 'latest')
('latest', 'pennsylvania')
('pennsylvania', 'data')
('data', 'info')
('info', 'stop')
('stop', 'spread')
('spread', 'answer')
('answer', 'faq')
('faq', 'two')
('two', 'new')
('new', 'presumpt')
('presumpt', 'posit')
('posit', 'covid19')
('covid19', 'test')
('test', 'confirm')
('confirm', 'fayett')
('fayett', 'jefferson')
('jefferson', 'counti')
('counti', 'risk')
('risk', 'new')
('new', 'yorker')
('yorker', 'novel')
('novel', 'coronavirus')
('coronavirus', 'remain')
('remain', 'low')
('low', 'take')
('take', 'precaut')
('precaut', 'question')
('question', 'concern')
('concern', 'symptom')
('symptom', 'travel')
('travel', 'new')
('new', 'yorker')
('yorker', 'call')
('call', 'nys')
('nys', 'depart')
('depart', 'health')
('health', 'coronavirus')
('coronavirus', 'hotlin')
('hotlin', 'covid19')
('covid19', 'updat')
('updat', 'test')
('test', 'averag')
('averag', 'rate')
('rate', 'case')
('case', 'averag')
('averag', 'increas')
('increas', 'increas')
('increas', 'know')
('know', 'tire')
('tire', 'covid-19')
('covid-19', 'not')
('not', 'gone')
('gone', 'away')
('away', 'wear')
('wear', 'mask')
('mask', 'physic')
('physic', 'distanc')
('distanc', 'not')
('not', 'let')
('let', 'guard')
('guard', 'follow')
('follow', 'meet')
('meet', 'state')
('state', 'unifi')
('unifi', 'command')
('command', 'group')
('group', 'gov')
('gov', 'edward')
('edward', 'hold')
('hold', 'media')
('media', 'brief')
('brief', 'provid')
('provid', 'updat')
('updat', 'state')
('state', 'respons')
('respons', 'covid-19')
('covid-19', 'lagov')
('lagov', 'laleg')
('laleg', 'show')
('show', 'friend')
('friend', 'care')
('care', 'symptom')
('symptom', 'stay')
('stay', 'home')
('home', 'call')
('call', 'doctor')
('doctor', 'doctor')
('doctor', 'avail')
('avail', 'not')
('not', 'give')
('give', 'covid-19')
('covid-19', 'test')
('test', 'visit')
('visit', 'free')
('free', 'public')
('public', 'test')
('test', 'site')
('site', 'stay')
('stay', 'home')
('home', 'await')
('await', 'result')
('result', 'today')
('today', 'test')
('test', 'site')
('site', 'folk')
('folk', 'best')
('best', 'way')
('way', 'help')
('help', 'frontlin')
('frontlin', 'healthcar')
('healthcar', 'worker')
('worker', 'provid')
('provid', 'stay')
('stay', 'home')
('home', 'possibl')
('possibl', 'stop')
('stop', 'spread')
('spread', 'covid19')
('covid19', 'flatten')
('flatten', 'curv')
('curv', 'ensur')
('ensur', 'provid')
('provid', 'keep')
('keep', 'serv')
('serv', 'neighbor')
('neighbor', 'communiti')
('communiti', 'updat')
('updat', 'yesterday')
('yesterday', 'addit')
('addit', 'connecticut')
('connecticut', 'resid')
('resid', 'test')
('test', 'posit')
('posit', 'covid19')
('covid19', 'bring')
('bring', 'total')
('total', 'peopl')
('peopl', 'hospit')
('hospit', 'fatal')
('fatal', 'test')
('test', 'conduct')
('conduct', 'statewid')
('statewid', 'nys')
('nys', 'test')
('test', 'record')
('record', 'peopl')
('peopl', 'covid')
('covid', 'yesterday')
('yesterday', 'test')
('test', 'total')
('total', 'came')
('came', 'back')
('back', 'posit')
('posit', 'governor')
('governor', 'pritzker')
('pritzker', 'give')
('give', 'covid-19')
('covid-19', 'updat')
('updat', 'covid-19')
('covid-19', 'hit')
('hit', 'close')
('close', 'home')
('home', 'charte')
('charte', 'brennan')
('brennan', 'test')
('test', 'posit')
('posit', 'pass')
('pass', 'father')
('father', 'recov')
('recov', 'emot')
('emot', 'journey')
('journey', 'famili')
('famili', 'share')
('share', 'experi')
('experi', 'hope')
('hope', 'other')
('other', 'part')
('part', 'stop')
('stop', 'spread')
('spread', 'save')
('save', 'live')
('live', 'paidsickleav')
('paidsickleav', "n't")
("n't", 'new')
('new', 'clearer')
('clearer', 'ever')
('ever', 'case')
('case', 'flu')
('flu', 'nys')
('nys', 'last')
('last', 'week')
('week', 'mani')
('mani', 'like')
('like', 'went')
('went', 'work')
('work', 'paid')
('paid', 'sick')
('sick', 'leav')
('leav', 'protect')
('protect', 'worker')
('worker', 'stop')
('stop', 'spread')
('spread', 'virus')
('virus', 'flu')
('flu', 'covid-19')
('covid-19', 'stop')
('stop', 'spread')
('spread', 'covid19')
('covid19', 'togeth')
('togeth', 'right')
('right', 'thing')
('thing', 'wear')
('wear', 'mask')
('mask', 'children')
('children', 'back')
('back', 'school')
('school', 'safe')
('safe', 'fall')
('fall', 'high')
('high', 'prioriti')
('prioriti', 'north')
('north', 'carolina')
('carolina', 'today')
('today', 'state')
('state', 'educ')
('educ', 'amp')
('amp', 'health')
('health', 'leader')
('leader', 'releas')
('releas', 'set')
('set', 'guidelin')
('guidelin', 'public')
('public', 'school')
('school', 'follow')
('follow', 'lower')
('lower', 'risk')
('risk', 'covid-19')
('covid-19', 'spread')
('spread', 'student')
('student', 'staff')
('staff', 'amp')
('amp', 'famili')
('famili', 'join')
('join', 'live')
('live', 'today')
('today', 'daili')
('daili', 'brief')
('brief', 'covid19')
('covid19', 'new')
('new', 'jersey')
('jersey', 'youtub')
('youtub', 'twitter')
('twitter', 'facebook')
('facebook', 'new')
('new', 'new')
('new', 'confirm')
('confirm', 'posit')
('posit', 'case')
('case', 'covid19')
('covid19', 'bring')
('bring', 'statewid')
('statewid', 'total')
('total', 'sad')
('sad', 'lost')
('lost', 'new')
('new', 'jerseyan')
('jerseyan', 'loss')
('loss', 'life')
('life', 'due')
('due', 'covid19')
('covid19', 'relat')
('relat', 'complic')
('complic', 'thank')
('thank', 'pennsylvanian')
('pennsylvanian', 'step')
('step', 'fight')
('fight', 'covid-19')
('covid-19', 'today')
('today', 'sent')
('sent', 'letter')
('letter', 'potus')
('potus', 'vp')
('vp', 'request')
('request', 'temporari')
('temporari', 'chang')
('chang', 'sever')
('sever', 'feder')
('feder', 'program')
('program', 'respons')
('respons', 'covid-19')
('covid-19', 'pandem')
('pandem', 'continu')
('continu', 'evalu')
('evalu', 'amp')
('amp', 'assess')
('assess', 'impact')
('impact', 'disast')
('disast', 'forese')
('forese', 'come')
('come', 'impact')
('impact', 'lagov')
('lagov', 'laleg')
('laleg', 'thank')
('thank', 'cjmccollum')
('cjmccollum', 'assist')
('assist', 'team')
('team', 'effort')
('effort', 'guard')
('guard', 'coronavirus')
('coronavirus', 'good')
('good', 'news')
('news', 'period')
('period', 'end')
('end', 'last')
('last', 'night')
('night', 'new')
('new', 'jerseyan')
('jerseyan', 'discharg')
('discharg', 'hundr')
('hundr', 'peopl')
('peopl', 'beat')
('beat', 'virus')
('virus', 'give')
('give', 'hope')
('hope', 'season')
('season', 'spiritu')
('spiritu', 'live')
('live', 'fill')
('fill', 'sens')
('sens', 'renew')
('renew', 'jerseystrong')
('jerseystrong', 'today')
('today', 'gov')
('gov', 'edward')
('edward', 'provid')
('provid', 'updat')
('updat', 'louisiana')
('louisiana', 'respons')
('respons', 'covid-19')
('covid-19', 'ladepthealth')
('ladepthealth', 'report')
('report', 'posit')
('posit', 'case')
('case', 'covid19')
('covid19', 'louisiana')
('louisiana', 'lagov')
('lagov', 'laleg')
('laleg', 'local')
('local', 'govern')
('govern', 'frontlin')
('frontlin', 'respond')
('respond', 'pandem')
('pandem', 'today')
('today', 'announc')
('announc', 'rout')
('rout', 'recoveri')
('recoveri', 'grant')
('grant', 'program')
('program', 'ensur')
('ensur', 'communiti')
('communiti', 'continu')
('continu', 'import')
('import', 'work')
('work', 'respond')
('respond', 'covid19')
('covid19', 'wisconsin')
('wisconsin', 'today')
('today', 'tough')
('tough', 'day')
('day', 'kentucki')
('kentucki', 'tonight')
('tonight', 'let')
('let', 'light')
('light', 'home')
('home', 'green')
('green', 'honor')
('honor', 'lost')
('lost', 'commit')
('commit', 'work')
('work', 'harder')
('harder', 'tomorrow')
('tomorrow', 'beat')
('beat', 'covid19')
('covid19', 'decis')
('decis', 'make')
('make', 'impact')
('impact', 'other')
('other', 'know')
('know', 'togeth')
('togeth', 'know')
('know', 'covid')
('covid', 'fatigu')
('fatigu', 'real')
('real', 'feel')
('feel', 'critic')
('critic', 'time')
('time', 'pandem')
('pandem', 'wear')
('wear', 'mask')
('mask', 'social')
('social', 'distanc')
('distanc', 'help')
('help', 'slow')
('slow', 'spread')
('spread', 'back')
('back', 'thing')
('thing', 'love')
('love', 'kid')
('kid', 'back')
('back', 'school')
('school', 'help')
('help', 'econom')
('econom', 'recoveri')
('recoveri', 'maskupmn')
('maskupmn', 'aug.')
('aug.', 'gov')
('gov', 'beshear')
('beshear', 'said')
('said', 'least')
('least', 'coronavirus')
('coronavirus', 'case')
('case', 'kentucki')
('kentucki', 'newli')
('newli', 'report')
('report', 'saturday')
('saturday', 'hold')
('hold', 'news')
('news', 'brief')
('brief', 'today')
('today', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'watch')
('watch', 'live')
('live', 'facebook')
('facebook', 'youtub')
('youtub', 'busi')
('busi', 'suffer')
('suffer', 'loss')
('loss', 'covid19')
('covid19', 'appli')
('appli', 'today')
('today', 'share')
('share', 'million')
('million', 'emerg')
('emerg', 'grant')
('grant', 'program')
('program', 'applic')
('applic', 'first')
('first', 'round')
('round', 'fund')
('fund', 'close')
('close', 'tomorrow')
('tomorrow', 'live')
('live', 'interview')
('interview', 'delawar')
('delawar', 'respons')
('respons', 'covid19')
('covid19', 'delawareonlin')
('delawareonlin', 'report')
('report', 'merenewman')
('merenewman', 'watch')
('watch', 'facebook')
('facebook', 'web')
('web', 'wear')
('wear', 'mask')
('mask', 'effect')
('effect', 'worn')
('worn', 'correct')
('correct', 'cover')
('cover', 'nose')
('nose', 'mouth')
('mouth', 'keep')
('keep', 'other')
('other', 'safe')
('safe', 'covid19')
('covid19', 'maskupki')
('maskupki', 'new')
('new', 'covid19')
('covid19', 'case')
('case', 'continu')
('continu', 'spread')
('spread', 'alarm')
('alarm', 'rate')
('rate', 'ca')
('ca', 'close')
('close', 'indoor')
('indoor', 'oper')
('oper', 'statewid')
('statewid', 'theater')
('theater', 'famili')
('famili', 'entertain')
('entertain', 'museum')
('museum', 'bar')
('bar', 'close')
('close', 'oper')
('oper', 'live')
('live', 'brief')
('brief', 'coronavirus')
('coronavirus', 'covid-19')
('covid-19', 'respons')
('respons', 'district')
('district', 'stream')
('stream', 'caption')
('caption', 'visit')
('visit', 'learn')
('learn', 'visit')
('visit', 'hold')
('hold', 'covid-19')
('covid-19', 'brief')
('brief', 'watch')
('watch', 'care')
('care', 'monitor')
('monitor', 'coronavirus')
('coronavirus', 'strong')
('strong', 'prepared')
('prepared', 'protocol')
('protocol', 'place')
('place', 'inform')
('inform', 'visit')
('visit', 'call')
('call', 'surgeon')
('surgeon', 'general')
('general', 'agre')
('agre', 'best')
('best', 'open')
('open', 'plan')
('plan', 'world')
('world', 'fail')
('fail', 'virus')
('virus', 'aggress')
('aggress', 'spread')
('spread', 'let')
('let', 'smart')
('smart', 'patient')
('patient', 'lupe')
('lupe', 'martinez')
('martinez', 'risk')
('risk', 'coronavirus')
('coronavirus', 'nurs')
('nurs', 'home')
('home', 'job')
('job', 'order')
('order', 'pay')
('pay', 'bill')
('bill', 'sick')
('sick', 'latinx')
('latinx', 'worker')
('worker', 'often')
('often', 'lowest-paid')
('lowest-paid', 'essenti')
('essenti', 'worker')
('worker', 'forc')
('forc', 'make')
('make', 'imposs')
('imposs', 'decis')
('decis', 'order')
('order', 'surviv')
('surviv', 'hold')
('hold', 'news')
('news', 'brief')
('brief', 'today')
('today', 'discuss')
('discuss', 'latest')
('latest', 'updat')
('updat', 'covid-19')
('covid-19', 'connecticut')
('connecticut', 'watch')
('watch', 'live')
('live', 'facebook')
('facebook', 'youtub')
('youtub', 'gov')
('gov', 'cooper')
('cooper', 'member')
('member', 'coronavirus')
('coronavirus', 'task')
('task', 'forc')
('forc', 'give')
('give', 'updat')
('updat', 'watch')
('watch', 'live')
('live', 'provid')
('provid', 'earli')
('earli', 'protect')
('protect', 'prevent')
('prevent', 'health')
('health', 'complic')
('complic', 'reduc')
('reduc', 'spread')
('spread', 'ill')
('ill', 'covid-19')
('covid-19', 'pandem')
('pandem', 'import')
('import', 'make')
('make', 'sure')
('sure', 'child')
('child', 'date')
('date', 'immun')
('immun', 'learn')
('learn', 'find')
('find', 'provid')
('provid', 'area')
('area', 'worldaidsday')
('worldaidsday', 'rememb')
('rememb', 'lost')
('lost', 'aid')
('aid', 'amp')
('amp', 'recommit')
('recommit', 'make')
('make', 'sure')
('sure', 'person')
('person', 'live')
('live', 'hiv')
('hiv', 'aid')
('aid', 'support')
('support', 'began')
('began', 'campaign')
('campaign', 'end')
('end', 'aid')
('aid', 'epidem')
('epidem', 'ny')
